iter	Passed	Remaining
712	451	181
713	452	181
714	453	180
715	454	180
716	456	180
717	457	179
718	458	179
719	459	178
720	459	177
721	460	177
722	460	176
723	461	175
724	461	175
725	462	174
726	463	173
727	463	173
728	464	172
729	465	172
730	465	171
731	466	170
732	467	170
733	468	169
734	468	169
735	469	168
736	470	167
737	471	167
738	471	166
739	472	166
740	473	165
741	474	164
742	474	164
743	475	163
744	476	162
745	476	162
746	477	161
747	478	161
748	478	160
749	479	159
750	479	159
751	480	158
752	481	157
753	481	157
754	482	156
755	482	155
756	483	155
757	484	154
758	484	153
759	485	153
760	485	152
761	486	152
762	487	151
763	487	150
764	488	150
765	489	149
766	489	148
767	490	148
768	490	147
769	491	146
770	492	146
771	492	145
772	493	144
773	493	144
774	494	143
775	494	142
776	495	142
777	496	141
778	496	140
779	497	140
780	498	139
781	498	139
782	499	138
783	499	137
784	500	137
785	501	136
786	501	135
787	502	135
788	503	134
789	503	133
790	504	133
791	505	132
792	505	132
793	506	131
794	507	130
795	507	130
796	508	129
797	509	128
798	509	128
799	510	127
800	510	126
801	511	126
802	512	125
803	512	124
804	513	124
805	513	123
806	514	122
807	514	122
808	515	121
809	516	121
810	516	120
811	517	119
812	518	119
813	518	118
814	519	117
815	519	117
816	520	116
817	521	115
818	521	115
819	522	114
820	522	113
821	523	113
822	523	112
823	524	112
824	525	111
825	525	110
826	526	110
827	526	109
828	527	108
829	527	108
830	528	107
831	528	106
832	529	106
833	529	105
834	530	104
835	531	104
836	531	103
837	532	102
838	533	102
839	533	101
840	534	101
841	535	100
842	535	99
843	536	99
844	536	98
845	537	97
846	537	97
847	538	96
848	539	95
849	539	95
850	540	94
851	540	93
852	541	93
853	541	92
854	542	91
855	542	91
856	543	90
857	543	90
858	544	89
859	544	88
860	545	88
861	546	87
862	546	86
863	547	86
864	547	85
865	548	84
866	549	84
867	549	83
868	550	82
869	551	82
870	551	81
871	552	81
872	552	80
873	553	79
874	554	79
875	554	78
876	555	77
877	555	77
878	556	76
879	556	75
880	557	75
881	557	74
882	558	73
883	558	73
884	559	72
885	559	72
886	560	71
887	561	70
888	561	70
889	562	69
890	562	68
891	563	68
892	564	67
893	564	66
894	565	66
895	565	65
896	566	65
897	567	64
898	567	63
899	568	63
900	568	62
901	569	61
902	569	61
903	570	60
904	570	59
905	571	59
906	571	58
907	572	57
908	572	57
909	573	56
910	573	56
911	574	55
912	574	54
913	575	54
914	576	53
915	576	52
916	577	52
917	577	51
918	578	50
919	579	50
920	579	49
921	580	49
922	580	48
923	581	47
924	582	47
925	582	46
926	583	45
927	584	45
928	585	44
929	585	44
930	586	43
931	586	42
932	587	42
933	588	41
934	588	40
935	589	40
936	589	39
937	590	39
938	591	38
939	591	37
940	592	37
941	592	36
942	593	35
943	594	35
944	594	34
945	595	33
946	595	33
947	596	32
948	597	32
949	597	31
950	598	30
951	598	30
952	599	29
953	600	28
954	600	28
955	601	27
956	601	27
957	602	26
958	602	25
959	603	25
960	603	24
961	604	23
962	604	23
963	605	22
964	606	21
965	606	21
966	607	20
967	608	20
968	608	19
969	609	18
970	609	18
971	610	17
972	611	16
973	611	16
974	612	15
975	613	15
976	613	14
977	614	13
978	614	13
979	615	12
980	615	11
981	616	11
982	616	10
983	617	10
984	617	9
985	618	8
986	618	8
987	619	7
988	620	6
989	620	6
990	621	5
991	622	5
992	622	4
993	623	3
994	623	3
995	624	2
996	625	1
997	625	1
998	626	0
999	626	0
